company_name,decision_maker,stage,tier,mrr_value,arr_value,probability,expected_close_date,last_contact,next_action,demo_notes,objections,competitive_info,win_probability_score,notes
Tokyo Wanderlust Tours,Sarah Chen,Prospect,Premium,999,11988,10%,2026-04-30,,,Send Email 1,,,10,120 annual trips - luxury specialist
Sakura Travel Agency,Michael Rodriguez,Prospect,Standard,499,5988,10%,2026-04-30,,,Send Email 1,,,10,85 annual trips - family focus
Rising Sun Adventures,Emily Thompson,Prospect,Premium,999,11988,10%,2026-05-15,,,Send Email 1,,,10,150 annual trips - custom itineraries
Cherry Blossom Journeys,David Kim,Prospect,Enterprise,2499,29988,10%,2026-05-30,,,Send Email 1,,,10,200 annual trips - seasonal volume
Nippon Dream Vacations,Jessica Martinez,Prospect,Standard,499,5988,10%,2026-04-30,,,Send Email 1,,,10,95 annual trips
Kyoto Gateway Travel,Amanda Lee,Prospect,Premium,999,11988,10%,2026-05-15,,,Send Email 1,,,10,110 annual trips - cultural
Mount Fuji Expeditions,Robert Taylor,Prospect,Standard,499,5988,10%,2026-04-30,,,Send Email 1,,,10,75 annual trips - adventure
East Meets West Tours,Jennifer Wong,Prospect,Premium,999,11988,10%,2026-05-15,,,Send Email 1,,,10,130 annual trips - upscale
Japan First Travel,Carlos Sanchez,Prospect,Standard,499,5988,10%,2026-04-30,,,Send Email 1,,,10,65 annual trips - tech-forward
Bamboo Path Adventures,Lauren Smith,Prospect,Standard,499,5988,10%,2026-04-30,,,Send Email 1,,,10,90 annual trips - millennials